Using config file: /root/theta/allsubchains/DSN_360888/node1/config.yaml
[2022-11-19 09:06:01]  INFO Log settings: map[*:info], *:info


 ######################################################### 
#                                                         #
#  _    _      _ _         _______ _          _           #
#  | |  | |    | | |       |__   __| |        | |         #
#  | |__| | ___| | | ___      | |  | |__   ___| |_ __ _   #
#  |  __  |/ _ \ | |/ _ \     | |  | '_ \ / _ \ __/ _` |  #
#  | |  | |  __/ | | (_) |    | |  | | | |  __/ || (_| |  #
#  |_|  |_|\___|_|_|\___/     |_|  |_| |_|\___|\__\__,_|  #
#                                                         #
#                                                         #
 ######################################################### 


Version 0.0.1, GitHash ac765b2d8f35c641919ccc67638dddceb36d3256
Built at Sat Nov 19 08:21:58 UTC 2022

[2022-11-19 09:06:02]  INFO [store] Allocated cache and file handles, cache: 256, handles: 16
[2022-11-19 09:06:02]  INFO [rollingdb] Allocated cache and file handles, cache: 256, handles: 16
[2022-11-19 09:06:02]  INFO [snapshot] Verifying snapshot: allsubchains/DSN_360888/node1/snapshot
[2022-11-19 09:06:02]  INFO [store] Allocated cache and file handles, cache: 256, handles: 16
[2022-11-19 09:06:03]  INFO [snapshot] Reading snapshot header, version: 1, magic: 
[2022-11-19 09:06:03]  INFO [snapshot] Validating Snapshot, 5% done.
[2022-11-19 09:06:03]  INFO [snapshot] Validating Snapshot, 100% done.
[2022-11-19 09:06:03]  INFO [snapshot] Saving the the second snapshot tail block: 0xadfc0b38b9402fac677cf92b70e4cbde74b209ed04751a4d5fbcb439159180a1
[2022-11-19 09:06:03]  INFO [snapshot] Number of validators loaded: 4
[2022-11-19 09:06:03]  INFO [snapshot] Validator: 0x33a027c2ac93B66987b3C8eA2Bf5bD9F19E2A004, stake: 100000000
[2022-11-19 09:06:03]  INFO [snapshot] Validator: 0x9F1233798E905E173560071255140b4A8aBd3Ec6, stake: 100000000
[2022-11-19 09:06:03]  INFO [snapshot] Validator: 0x9f99c71FD2cc01e748F96B74513f23050f56f564, stake: 100000000
[2022-11-19 09:06:03]  INFO [snapshot] Validator: 0xBf244894b0C6D9c18139CDc9A86eC501bdfF6a26, stake: 100000000
[2022-11-19 09:06:03]  INFO [snapshot] Snapshot verified.
[2022-11-19 09:06:03]  INFO Using key address=0x9220995F674b67D05f8EBC3643833AEaFD421EC0 pubKey=0455E1140E89649B4838DB4DC6014A50CB9C5C8CD3D0F0A9545270C4FF146B1CAF6FE79183D2E4938CFF75A2DAD4DF0F7479B01C15DE19084ADC272B85FB685F13
[2022-11-19 09:06:03]  INFO [p2p] Local network listener, ip: ::, port: 12100
[2022-11-19 09:06:03]  INFO [p2p] Getting UPNP external address
[2022-11-19 09:06:06]  INFO [p2p] Could not perform UPNP discover: write udp4 0.0.0.0:44883->239.255.255.250:1900: i/o timeout
[2022-11-19 09:06:06]  INFO [blockchain] Root block is not found in chain. Adding block. Hash=0xadfc0b38b9402fac677cf92b70e4cbde74b209ed04751a4d5fbcb439159180a1
